"(0.25, 10000, 'boltzmann_exploration', 0.1, 1)","(0.5, 10000, 'greedy', 0, 5)","(0.5, 10000, 'epsilon_greedy', 0.1, 50)","(0.5, 10000, 'constant-epsilon', 0.1, 50)","(0, 10000, 'boltzmann_exploration', 1.5, 5)"
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,197.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
200.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,199.2,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
