"('greedy_selection', 'moment_updating')","('q_value_sampling', 'moment_updating')","('myopic_vpi_selection', 'moment_updating')"
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.2
201.0,201.0,201.0
201.0,201.0,197.8
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.4
201.0,201.0,201.0
201.0,201.0,198.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,195.8,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
200.7,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,199.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,193.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.6
201.0,201.0,201.0
201.0,201.0,200.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.5
201.0,201.0,193.8
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,190.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,196.3,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,199.4
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.6
201.0,201.0,197.8
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,199.4
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,200.6,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.6
201.0,201.0,197.6
201.0,198.4,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,199.7,201.0
201.0,201.0,198.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,199.6
201.0,201.0,201.0
201.0,201.0,197.4
201.0,201.0,201.0
201.0,201.0,194.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.3
201.0,201.0,201.0
201.0,201.0,190.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,197.4,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.0
201.0,201.0,201.0
201.0,192.3,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,201.0
201.0,201.0,193.9
201.0,201.0,198.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.2
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.7
201.0,201.0,186.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,188.2
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.3
201.0,201.0,198.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,198.9,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,195.0
201.0,201.0,201.0
201.0,201.0,194.1
201.0,201.0,198.8
201.0,201.0,196.6
201.0,201.0,201.0
201.0,199.6,193.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,196.2,200.7
201.0,201.0,196.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,198.1,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,190.6
201.0,201.0,201.0
201.0,201.0,192.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.5
201.0,201.0,191.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,193.6
201.0,201.0,201.0
201.0,201.0,197.1
201.0,194.2,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,190.3
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.0
201.0,201.0,200.4
201.0,201.0,201.0
201.0,200.2,201.0
201.0,201.0,201.0
201.0,201.0,199.7
201.0,201.0,200.1
201.0,201.0,199.2
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,196.7,196.8
201.0,201.0,201.0
201.0,201.0,196.1
201.0,201.0,185.2
201.0,201.0,201.0
201.0,201.0,195.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.1
201.0,201.0,198.4
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,189.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.7
201.0,201.0,201.0
201.0,201.0,197.1
201.0,201.0,201.0
201.0,201.0,200.4
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.9
201.0,201.0,200.1
201.0,201.0,195.5
201.0,193.8,198.1
201.0,201.0,201.0
201.0,201.0,197.1
201.0,201.0,201.0
201.0,201.0,199.1
201.0,201.0,200.9
201.0,201.0,201.0
201.0,195.6,201.0
201.0,201.0,193.2
201.0,201.0,193.4
201.0,201.0,196.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,197.0,201.0
201.0,201.0,189.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.9
201.0,201.0,200.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,187.1
201.0,201.0,201.0
201.0,201.0,196.6
201.0,201.0,193.9
201.0,201.0,198.4
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.2
201.0,201.0,187.4
201.0,201.0,199.6
201.0,201.0,201.0
201.0,201.0,190.5
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.8
201.0,201.0,195.2
201.0,201.0,195.4
201.0,201.0,201.0
201.0,201.0,197.9
201.0,201.0,199.1
201.0,192.7,201.0
201.0,201.0,201.0
201.0,201.0,182.3
201.0,201.0,198.5
201.0,201.0,201.0
201.0,201.0,194.1
201.0,201.0,196.4
201.0,201.0,200.4
201.0,201.0,201.0
201.0,201.0,197.0
201.0,201.0,199.3
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,201.0
201.0,201.0,197.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,195.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,194.7
201.0,201.0,200.9
201.0,201.0,201.0
201.0,201.0,196.9
201.0,201.0,194.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,190.5
201.0,201.0,201.0
201.0,201.0,194.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.5
201.0,201.0,194.4
201.0,201.0,201.0
201.0,201.0,197.1
201.0,201.0,193.4
201.0,201.0,201.0
201.0,201.0,200.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,185.1
201.0,201.0,188.7
201.0,192.1,194.8
201.0,201.0,194.1
201.0,201.0,193.5
201.0,192.0,194.1
201.0,201.0,201.0
201.0,201.0,198.8
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,200.6,201.0
201.0,201.0,197.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.5
201.0,199.5,195.8
201.0,201.0,194.0
201.0,201.0,200.6
201.0,201.0,193.0
201.0,201.0,196.4
201.0,201.0,194.9
201.0,201.0,201.0
201.0,201.0,200.0
201.0,198.9,201.0
201.0,201.0,201.0
201.0,201.0,194.6
201.0,201.0,201.0
201.0,193.9,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.6
201.0,201.0,193.8
201.0,201.0,201.0
201.0,201.0,191.2
201.0,201.0,201.0
201.0,196.8,201.0
201.0,201.0,201.0
201.0,201.0,198.6
201.0,201.0,191.4
201.0,200.5,201.0
201.0,201.0,201.0
201.0,201.0,192.5
201.0,201.0,198.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.4
201.0,201.0,196.9
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,198.1
201.0,201.0,201.0
201.0,198.0,195.9
201.0,201.0,199.3
201.0,196.1,201.0
201.0,201.0,201.0
201.0,201.0,199.5
201.0,201.0,201.0
201.0,201.0,195.5
201.0,201.0,200.3
201.0,201.0,201.0
201.0,201.0,183.5
201.0,201.0,200.6
201.0,201.0,201.0
201.0,201.0,200.7
201.0,201.0,197.0
201.0,201.0,189.9
201.0,201.0,201.0
201.0,194.4,196.6
201.0,201.0,201.0
193.2,201.0,201.0
201.0,201.0,191.7
201.0,201.0,196.0
201.0,201.0,190.7
201.0,201.0,200.7
201.0,201.0,193.8
201.0,201.0,195.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,192.8
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,199.5
201.0,201.0,201.0
201.0,201.0,194.9
201.0,201.0,201.0
201.0,201.0,178.7
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,196.5
201.0,201.0,201.0
201.0,201.0,200.7
201.0,201.0,194.3
201.0,201.0,201.0
201.0,199.3,201.0
201.0,201.0,194.2
201.0,201.0,196.7
201.0,201.0,198.6
201.0,201.0,191.1
201.0,201.0,194.4
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,193.8
201.0,201.0,196.8
201.0,193.0,181.3
201.0,201.0,192.9
201.0,201.0,200.3
201.0,201.0,197.8
201.0,201.0,201.0
201.0,201.0,198.4
201.0,201.0,197.4
201.0,201.0,201.0
201.0,201.0,200.9
201.0,201.0,201.0
201.0,196.2,197.5
201.0,191.1,194.1
201.0,201.0,191.8
201.0,201.0,199.7
201.0,201.0,200.2
201.0,201.0,201.0
201.0,201.0,194.3
201.0,201.0,201.0
201.0,201.0,194.3
201.0,201.0,191.4
201.0,201.0,195.8
201.0,201.0,201.0
201.0,201.0,193.9
201.0,201.0,185.6
201.0,201.0,194.6
201.0,201.0,197.2
201.0,201.0,201.0
201.0,199.8,191.6
201.0,201.0,201.0
201.0,198.6,191.9
201.0,201.0,200.9
201.0,201.0,199.0
201.0,201.0,201.0
201.0,193.8,198.6
201.0,201.0,197.0
201.0,201.0,194.7
201.0,201.0,198.0
201.0,201.0,195.4
201.0,201.0,198.4
201.0,201.0,194.2
201.0,201.0,198.3
201.0,201.0,201.0
201.0,201.0,188.6
201.0,201.0,193.2
201.0,201.0,185.2
201.0,201.0,201.0
201.0,191.2,201.0
201.0,201.0,192.9
201.0,201.0,192.7
201.0,192.8,196.5
201.0,201.0,201.0
201.0,198.4,198.3
201.0,201.0,201.0
201.0,197.4,201.0
201.0,201.0,198.6
201.0,201.0,201.0
201.0,200.4,201.0
201.0,201.0,196.8
201.0,201.0,195.2
201.0,194.3,198.1
201.0,201.0,201.0
201.0,201.0,198.7
201.0,201.0,183.8
201.0,201.0,180.0
201.0,201.0,190.1
201.0,201.0,189.9
201.0,201.0,198.6
201.0,201.0,201.0
201.0,201.0,192.3
201.0,201.0,189.8
201.0,201.0,201.0
201.0,201.0,198.1
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,197.2
201.0,201.0,201.0
201.0,201.0,201.0
201.0,201.0,188.6
201.0,201.0,201.0
201.0,201.0,201.0
201.0,199.5,187.8
201.0,201.0,200.1
201.0,201.0,190.5
201.0,201.0,196.2
201.0,201.0,201.0
201.0,201.0,198.7
201.0,192.8,199.5
201.0,201.0,195.0
201.0,201.0,173.4
201.0,201.0,192.0
201.0,197.4,201.0
201.0,201.0,201.0
201.0,201.0,195.7
201.0,201.0,197.7
201.0,201.0,201.0
201.0,201.0,199.8
201.0,201.0,194.6
201.0,191.0,201.0
201.0,201.0,193.4
201.0,201.0,193.3
201.0,201.0,201.0
201.0,201.0,193.4
201.0,201.0,192.3
201.0,201.0,196.6
201.0,201.0,189.9
201.0,198.6,200.2
201.0,201.0,194.0
201.0,201.0,185.6
201.0,201.0,201.0
201.0,194.2,201.0
201.0,195.9,196.8
201.0,194.2,189.9
201.0,201.0,185.6
201.0,201.0,188.6
201.0,201.0,201.0
201.0,201.0,187.7
201.0,201.0,198.3
201.0,200.6,201.0
201.0,201.0,196.8
201.0,201.0,197.4
201.0,201.0,201.0
201.0,198.4,196.9
201.0,201.0,201.0
201.0,201.0,200.3
201.0,201.0,201.0
201.0,194.4,201.0
201.0,201.0,196.0
201.0,201.0,187.7
