0.167,0.3851,0.4479
0.167,0.385,0.448
0.167,0.385,0.448
0.1671,0.385,0.4479
0.167,0.385,0.448
0.167,0.385,0.448
0.1671,0.3849,0.448
0.1671,0.385,0.4479
0.167,0.385,0.448
0.1672,0.3851,0.4477
0.1671,0.385,0.4479
0.167,0.385,0.448
0.167,0.385,0.448
0.167,0.385,0.448
0.167,0.3849,0.4481
0.167,0.3849,0.4481
0.1669,0.3849,0.4482
0.167,0.385,0.448
0.1671,0.385,0.4479
0.167,0.385,0.448
0.167,0.3849,0.4481
0.167,0.385,0.448
0.167,0.385,0.448
0.167,0.385,0.448
0.167,0.385,0.448
0.1669,0.3851,0.448
0.167,0.385,0.448
0.1671,0.3849,0.448
0.167,0.3849,0.4481
0.167,0.3849,0.4481
0.167,0.3849,0.4481
0.1669,0.3851,0.448
0.1671,0.3851,0.4478
0.1671,0.3849,0.448
0.1671,0.3851,0.4478
0.167,0.3851,0.4479
0.167,0.385,0.448
0.1671,0.385,0.4479
0.167,0.385,0.448
0.167,0.385,0.448
0.167,0.3849,0.4481
0.167,0.385,0.448
